datetime,temp,humidity,precip,windspeed,cloudcover
2023-04-01T00:00:00,0,69.32,0,24,50.6
2023-04-01T01:00:00,0,69.27,0.003,24.1,50.6
2023-04-01T02:00:00,0,69.28,0.006,27.6,50.6
2023-04-01T03:00:00,0,69.29,0,22.3,50.7
2023-04-01T04:00:00,0,74.45,0.004,22.4,29.9
2023-04-01T05:00:00,-1,80.03,0,24.1,89.7
2023-04-01T06:00:00,-1,74.43,0,22.4,29.9
2023-04-01T07:00:00,-1,74.41,0.004,20.6,29.5
2023-04-01T08:00:00,-1,74.28,0,22.4,29.5
2023-04-01T09:00:00,-1,74.17,0,24.2,29.6
2023-04-01T10:00:00,-1,79.87,0.001,20.6,50.4
2023-04-01T11:00:00,0,59.54,0,27.7,29.5
2023-04-01T12:00:00,1,51.42,0,25.8,67.8
2023-04-01T13:00:00,1,51.27,0,29.4,67.8
2023-04-01T14:00:00,1,55.16,0,25.9,20.7
2023-04-01T15:00:00,2,51.36,0,22.3,41.6
2023-04-01T16:00:00,3,47.91,0,22.3,20.7
2023-04-01T17:00:00,3,47.9,0,16.6,20.7
2023-04-01T18:00:00,3,51.79,0,16.5,2.3
2023-04-01T19:00:00,3,55.94,0,13,18.4
2023-04-01T20:00:00,2,60.02,0,11.2,11.5
2023-04-01T21:00:00,2,64.58,0,9.5,28.5
2023-04-01T22:00:00,2,60,0,14.9,5.2
2023-04-01T23:00:00,2,51.83,0,16.6,5.2
2023-04-02T00:00:00,1,55.48,0,14.9,0
2023-04-02T01:00:00,1,55.42,0,18.4,0
2023-04-02T02:00:00,1,55.4,0,16.6,0
2023-04-02T03:00:00,0,59.42,0,14.9,0
2023-04-02T04:00:00,0,59.48,0,14.9,0
2023-04-02T05:00:00,0,59.43,0,13.1,0
2023-04-02T06:00:00,-1,63.81,0,11.4,0
2023-04-02T07:00:00,-1,63.86,0,11.4,0
2023-04-02T08:00:00,-1,68.85,0,13.2,0
2023-04-02T09:00:00,0,64.06,0,14.9,0
2023-04-02T10:00:00,1,59.57,0,13.2,0
2023-04-02T11:00:00,1,59.36,0,15,0
2023-04-02T12:00:00,1,55.03,0,18.5,28.5
2023-04-02T13:00:00,1.1,54.99,0,20.6,10
2023-04-02T14:00:00,2,47.65,0,22.3,62.7
2023-04-02T15:00:00,2,40.88,0,24,62.1
2023-04-02T16:00:00,2,40.79,0,22.2,29.1
2023-04-02T17:00:00,2,43.99,0,22.2,49.5
2023-04-02T18:00:00,2,47.54,0,16.6,49.7
2023-04-02T19:00:00,2,51.36,0,16.6,50.1
2023-04-02T20:00:00,2,51.47,0,13,2.5
2023-04-02T21:00:00,2,55.62,0,11.2,29.4
2023-04-02T22:00:00,1,55.4,0,20.5,99.5
2023-04-02T23:00:00,1,59.71,0,14.8,29.3
2023-04-03T00:00:00,1,59.64,0,14.9,49.5
2023-04-03T01:00:00,1,59.73,0,18.4,29.1
2023-04-03T02:00:00,0,69.06,0,14.9,2.5
2023-04-03T03:00:00,0,69.12,0,18.4,0
2023-04-03T04:00:00,-1,74.25,0,14.9,0
2023-04-03T05:00:00,-1,74.31,0,16.7,0
2023-04-03T06:00:00,-1,69.01,0,14.9,0
2023-04-03T07:00:00,-2,74.13,0,16.7,0
2023-04-03T08:00:00,-2,68.72,0,16.8,28.5
2023-04-03T09:00:00,-2,68.54,0,22.5,49.6
2023-04-03T10:00:00,-1,63.73,0,24.2,28.6
2023-04-03T11:00:00,-0.9,63.64,0,22.5,28.7
2023-04-03T12:00:00,0,54.85,0,24.2,18.4
2023-04-03T13:00:00,1,47.33,0,27.7,20.7
2023-04-03T14:00:00,1,43.82,0,26,20.7
2023-04-03T15:00:00,1,43.78,0,24.2,20.7
2023-04-03T16:00:00,2,34.99,0,24.2,11.5
2023-04-03T17:00:00,2,37.79,0,22.4,23
2023-04-03T18:00:00,2,34.94,0,22.3,23
2023-04-03T19:00:00,2,40.8,0,16.6,23
2023-04-03T20:00:00,1,43.77,0,14.8,70.1
2023-04-03T21:00:00,0,47,0,13,54.4
2023-04-03T22:00:00,0,47.09,0,11.3,26
2023-04-03T23:00:00,0,50.94,0,13,26
2023-04-04T00:00:00,0,55.06,0,11.3,6.9
2023-04-04T01:00:00,-1,63.73,0,13,20.7
2023-04-04T02:00:00,-1,63.81,0,9.5,2.3
2023-04-04T03:00:00,-1,63.91,0,7.8,0
2023-04-04T04:00:00,-2,68.69,0,7.8,6.9
2023-04-04T05:00:00,-2,68.69,0,9.5,18.4
2023-04-04T06:00:00,-2,68.8,0,7.7,0
2023-04-04T07:00:00,-2,68.81,0,9.5,0
2023-04-04T08:00:00,-2,74.12,0,11.3,0
2023-04-04T09:00:00,-1,68.89,0,13.1,2.3
2023-04-04T10:00:00,0,59.46,0,16.6,0
2023-04-04T11:00:00,0,54.92,0,18.4,0
2023-04-04T12:00:00,0.1,59.11,0,20.5,0
2023-04-04T13:00:00,1,55.05,0,20.5,0
2023-04-04T14:00:00,1,51.07,0,16.6,20.7
2023-04-04T15:00:00,1.1,51.02,0,18.4,18.4
2023-04-04T16:00:00,2,44.15,0,18.3,26
2023-04-04T17:00:00,2,44.17,0,18.3,28.2
2023-04-04T18:00:00,2,44.18,0,14.7,70.1
2023-04-04T19:00:00,2,47.7,0,14.6,77.6
2023-04-04T20:00:00,1,55.18,0,9.4,79.9
2023-04-04T21:00:00,1,55.3,0,7.6,89.7
2023-04-04T22:00:00,1,59.72,0.001,9.4,89.7
2023-04-04T23:00:00,1,69.44,0,16.4,50.7
2023-04-05T00:00:00,0,86.21,0.002,13,29.9
2023-04-05T01:00:00,0,86.52,0.1,12.9,100
2023-04-05T02:00:00,-1,99.74,0.001,11.2,89.7
2023-04-05T03:00:00,0,86.5,0.003,14.8,99.9
2023-04-05T04:00:00,0,86.48,0.198,14.8,100
2023-04-05T05:00:00,0,86.43,0,16.5,100
2023-04-05T06:00:00,0,86.5,0,14.8,100
2023-04-05T07:00:00,0,93,0.295,16.6,100
2023-04-05T08:00:00,0,93,0.007,18.3,100
2023-04-05T09:00:00,0,93,0,18.4,99.9
2023-04-05T10:00:00,1,93.08,0.011,18.3,100
2023-04-05T11:00:00,1,93.07,0.008,22.2,100
2023-04-05T12:00:00,1,99.9,0,23.9,100
2023-04-05T13:00:00,2,93.15,0.112,23.8,99.9
2023-04-05T14:00:00,2,93.11,0.007,22.1,100
2023-04-05T15:00:00,3,86.87,0,22,100
2023-04-05T16:00:00,3,93.16,0.103,14.6,100
2023-04-05T17:00:00,3,86.9,0.01,12.9,100
2023-04-05T18:00:00,2,93.15,0,14.6,100
2023-04-05T19:00:00,2,99.91,0.205,12.8,100
2023-04-05T20:00:00,3,93.28,0.022,12.8,100
2023-04-05T21:00:00,3,93.23,0,9.2,100
2023-04-05T22:00:00,3,93.24,1.976,5.3,100
2023-04-05T23:00:00,3,93.27,0.02,7.5,99.9
2023-04-06T00:00:00,2,99.97,0,5.4,89.7
2023-04-06T01:00:00,2,93.24,0.88,9.3,50.7
2023-04-06T02:00:00,2,93.24,0.006,7.6,1.9
2023-04-06T03:00:00,2,93.23,0,9.3,1.8
2023-04-06T04:00:00,2,93.22,0.199,9.3,97.7
2023-04-06T05:00:00,1.1,99.96,0.006,5.5,1.4
2023-04-06T06:00:00,1,93.17,0,11.2,1.3
2023-04-06T07:00:00,1,93.16,0.003,11.1,0.8
2023-04-06T08:00:00,1.1,93.14,0.001,13,0.8
2023-04-06T09:00:00,1.1,99.9,0,16.5,29.9
2023-04-06T10:00:00,2,93.19,0,20.3,99.9
2023-04-06T11:00:00,3,99.92,0,18.2,100
2023-04-06T12:00:00,3,93.23,0,18.3,100
2023-04-06T13:00:00,3,93.15,0,16.5,100
2023-04-06T14:00:00,4,87.04,0,14.8,100
2023-04-06T15:00:00,5,87.04,0,14.8,100
2023-04-06T16:00:00,6.9,81.45,0,14.8,50.6
2023-04-06T17:00:00,6,81.23,0,14.8,29.2
2023-04-06T18:00:00,6,75.72,0,16.5,7.4
2023-04-06T19:00:00,5,81.02,0,13,0
2023-04-06T20:00:00,3.1,86.76,0,11.2,0
2023-04-06T21:00:00,2.1,92.98,0,12.9,0
2023-04-06T22:00:00,2.1,92.97,0,16.3,0
2023-04-06T23:00:00,0.1,92.98,0,11,0
2023-04-07T00:00:00,0.1,92.98,0,12.8,0
2023-04-07T01:00:00,0.1,92.97,0,14.6,0
2023-04-07T02:00:00,0.1,92.97,0,11.1,0
2023-04-07T03:00:00,0.1,93.03,0,11.1,0
2023-04-07T04:00:00,-0.9,99.86,0,11.1,0
2023-04-07T05:00:00,-1.9,99.84,0,11.2,0
2023-04-07T06:00:00,-0.9,92.97,0,9.4,0
2023-04-07T07:00:00,-0.9,99.77,0,11.1,0
2023-04-07T08:00:00,1.1,92.77,0,9.4,0
2023-04-07T09:00:00,4.1,80.49,0,9.3,0
2023-04-07T10:00:00,6,65.48,0,11.1,0
2023-04-07T11:00:00,9,57.46,0,12.9,0
2023-04-07T12:00:00,11,46.94,0,14.7,0
2023-04-07T13:00:00,12,40.87,0,20.4,0
2023-04-07T14:00:00,12,47.02,0,13,0
2023-04-07T15:00:00,12,43.74,0,16.5,0
2023-04-07T16:00:00,12.9,38.16,0,20.3,0
2023-04-07T17:00:00,11,37.54,0,18.3,0
2023-04-07T18:00:00,11,40.38,0,18.2,0
2023-04-07T19:00:00,8,52.87,0,12.9,0
2023-04-07T20:00:00,5.1,64.74,0,12.9,0
2023-04-07T21:00:00,4,69.74,0,9.4,0
2023-04-07T22:00:00,3,69.67,0,9.4,0
2023-04-07T23:00:00,2,80.4,0,9.4,0
2023-04-08T00:00:00,1,86.3,0,5.5,0
2023-04-08T01:00:00,0,86.43,0,3.7,0
2023-04-08T02:00:00,0,86.45,0,3.7,0
2023-04-08T03:00:00,-0.9,92.76,0,5.5,0
2023-04-08T04:00:00,-0.9,92.78,0,2,0
2023-04-08T05:00:00,-1.9,99.72,0,3.7,0
2023-04-08T06:00:00,-1,92.91,0,5.5,0
2023-04-08T07:00:00,-1,92.89,0,3.7,0
2023-04-08T08:00:00,1,92.91,0,5.5,0
2023-04-08T09:00:00,3,80.57,0,7.6,0
2023-04-08T10:00:00,6,60.98,0,12.9,0
2023-04-08T11:00:00,7,56.88,0,12.8,0
2023-04-08T12:00:00,8,56.88,0,11.1,0
2023-04-08T13:00:00,9,49.56,0,11.1,0
2023-04-08T14:00:00,9,42.9,0,12.8,0
2023-04-08T15:00:00,9,42.91,0,16.5,0
2023-04-08T16:00:00,9,37.08,0,18.2,0
2023-04-08T17:00:00,8,39.62,0,16.5,0
2023-04-08T18:00:00,9,36.96,0,12.9,0
2023-04-08T19:00:00,8,36.75,0,12.9,0
2023-04-08T20:00:00,7,39.31,0,7.5,0
2023-04-08T21:00:00,6,48.98,0,7.6,0
2023-04-08T22:00:00,3,60.11,0,3.7,0
2023-04-08T23:00:00,4,60.49,0,9.3,0
2023-04-09T00:00:00,4,56.17,0,5.4,5.2
2023-04-09T01:00:00,4,60.59,0,7.5,20.1
2023-04-09T02:00:00,3,69.89,0,5.4,63.6
2023-04-09T03:00:00,1,80.33,0,3.6,59.4
2023-04-09T04:00:00,1,80.38,0,1.9,5.2
2023-04-09T05:00:00,2.9,70.01,0,7.5,20.9
2023-04-09T06:00:00,0,86.42,0,0.1,14.8
2023-04-09T07:00:00,0,86.38,0,3.6,9.4
2023-04-09T08:00:00,3,69.99,0,5.4,7.4
2023-04-09T09:00:00,4,70.05,0,9.3,6.9
2023-04-09T10:00:00,6,60.97,0,9.4,0
2023-04-09T11:00:00,7,52.95,0,12.9,0
2023-04-09T12:00:00,8,49.46,0,12.9,0
2023-04-09T13:00:00,9,46.23,0,12.9,9.9
2023-04-09T14:00:00,9,46.18,0,14.6,9.9
2023-04-09T15:00:00,9,42.9,0,20.2,5.2
2023-04-09T16:00:00,9,39.88,0,20.2,7.4
2023-04-09T17:00:00,10,37.39,0,22,5.2
2023-04-09T18:00:00,9,39.97,0,16.5,10
2023-04-09T19:00:00,9,39.97,0,18.3,30.8
2023-04-09T20:00:00,8,39.72,0,12.9,9.9
2023-04-09T21:00:00,6,48.81,0,9.4,53.6
2023-04-09T22:00:00,5,52.28,0,5.5,15.1
2023-04-09T23:00:00,3,60.21,0,3.7,5.2
2023-04-10T00:00:00,2,64.63,0,7.5,0
2023-04-10T01:00:00,1,74.64,0,7.5,0
2023-04-10T02:00:00,1,69.43,0,3.7,0
2023-04-10T03:00:00,0.1,74.41,0,5.5,0
2023-04-10T04:00:00,0,74.43,0,3.7,0
2023-04-10T05:00:00,-0.9,79.69,0,3.7,0
2023-04-10T06:00:00,-0.9,79.67,0,3.7,0
2023-04-10T07:00:00,-1.9,85.6,0,1.9,0
2023-04-10T08:00:00,1.1,74.25,0,3.7,0
2023-04-10T09:00:00,6,56.76,0,3.6,0
2023-04-10T10:00:00,8,42.74,0,9.3,0
2023-04-10T11:00:00,9,34.46,0,14.6,0
2023-04-10T12:00:00,10,34.76,0,14.6,0
2023-04-10T13:00:00,11,30.21,0,12.8,0
2023-04-10T14:00:00,11,30.17,0,11.1,0
2023-04-10T15:00:00,11,32.4,0,14.6,0
2023-04-10T16:00:00,11,32.43,0,12.8,7.5
2023-04-10T17:00:00,11,29.85,0,16.6,17.2
2023-04-10T18:00:00,10,32.12,0,12.9,5.2
2023-04-10T19:00:00,10,31.91,0,11.2,11.1
2023-04-10T20:00:00,9,37.02,0,11.1,0
2023-04-10T21:00:00,7,42.38,0,9.3,0
2023-04-10T22:00:00,4.1,55.91,0,9.3,0
2023-04-10T23:00:00,3.1,60.06,0,11,0
2023-04-11T00:00:00,5,48.59,0,12.8,0
2023-04-11T01:00:00,3.1,55.78,0,11.1,0
2023-04-11T02:00:00,2.1,59.79,0,9.3,2.3
2023-04-11T03:00:00,2.1,64.23,0,9.4,14.8
2023-04-11T04:00:00,1.1,68.98,0,9.3,15.1
2023-04-11T05:00:00,1.1,68.98,0,9.3,41.5
2023-04-11T06:00:00,2.1,69.44,0,9.3,58
2023-04-11T07:00:00,3.1,64.42,0,11.1,90
2023-04-11T08:00:00,3.1,64.45,0,9.4,70.2
2023-04-11T09:00:00,6.1,56.48,0,9.3,30.6
2023-04-11T10:00:00,10,50,0,14.6,60.5
2023-04-11T11:00:00,12,50.6,0,12.8,70.7
2023-04-11T12:00:00,13,50.86,0,11,28.4
2023-04-11T13:00:00,14,54.67,0,12.9,5.2
2023-04-11T14:00:00,15.9,51.6,0,11.2,50
2023-04-11T15:00:00,16.9,45.24,0,12.9,88.5
2023-04-11T16:00:00,15.9,41.98,0,11.1,34.7
2023-04-11T17:00:00,15,47.89,0,12.9,62.5
2023-04-11T18:00:00,15.9,48.28,0,11.2,53.9
2023-04-11T19:00:00,14.9,51.47,0,11.1,20.1
2023-04-11T20:00:00,13.4,59.52,0,9.2,30.8
2023-04-11T21:00:00,11.9,66.86,0,14.7,29.4
2023-04-11T22:00:00,10,76.18,0,11.2,97.1
2023-04-11T23:00:00,10,76.12,0,9.4,18.4
2023-04-12T00:00:00,9,81.44,0,9.3,26
2023-04-12T01:00:00,7.1,86.92,0,5.5,87.5
2023-04-12T02:00:00,7,86.94,0,5.5,56.2
2023-04-12T03:00:00,6.1,93.05,0,3.7,33.6
2023-04-12T04:00:00,5.1,93.03,0,5.5,41.3
2023-04-12T05:00:00,4.1,92.96,0,7.6,19.2
2023-04-12T06:00:00,4.1,99.61,0,7.6,45.2
2023-04-12T07:00:00,3.1,99.59,0,11.1,26.1
2023-04-12T08:00:00,5.1,99.47,0,14.5,28.6
2023-04-12T09:00:00,6.1,92.85,0,11.1,49.3
2023-04-12T10:00:00,9,86.88,0,11.1,13.8
2023-04-12T11:00:00,12,66.67,0,7.6,70.4
2023-04-12T12:00:00,15,58.67,0,14.6,33.1
2023-04-12T13:00:00,17,42.25,0,14.6,0
2023-04-12T14:00:00,16.9,42.33,0,13,29.8
2023-04-12T15:00:00,15.9,48.18,0,16.5,28.9
2023-04-12T16:00:00,14,58.4,0,14.8,28.9
2023-04-12T17:00:00,15,54.79,0.299,20.3,28.9
2023-04-12T18:00:00,13,62.15,0,18.2,29.8
2023-04-12T19:00:00,13,62.19,0,16.4,29.5
2023-04-12T20:00:00,12,62.18,0,18.1,69.1
2023-04-12T21:00:00,9.1,70.72,0.006,14.6,63.8
2023-04-12T22:00:00,7.1,81.01,0,16.5,43.7
2023-04-12T23:00:00,6.1,80.79,0,14.7,68.5
2023-04-13T00:00:00,7.1,75.47,0,12.9,90
2023-04-13T01:00:00,8.1,70.63,0,12.9,90
2023-04-13T02:00:00,8,70.7,0,12.9,90
2023-04-13T03:00:00,8,70.79,0,18.2,48.4
2023-04-13T04:00:00,8,66.07,0,16.5,80.8
2023-04-13T05:00:00,7,70.61,0,14.7,58.5
2023-04-13T06:00:00,6,75.53,0,14.7,64.3
2023-04-13T07:00:00,5.1,75.28,0,18.3,90
2023-04-13T08:00:00,5.1,70.11,0,20.4,66.8
2023-04-13T09:00:00,6,65.49,0,25.7,53.6
2023-04-13T10:00:00,6.1,70.2,0,22.3,78.5
2023-04-13T11:00:00,7,65.62,0,20.5,76.2
2023-04-13T12:00:00,7.1,65.53,0,20.6,69.3
2023-04-13T13:00:00,6.1,70.02,0,20.7,50.7
2023-04-13T14:00:00,6.1,69.94,0,24.2,19.6
2023-04-13T15:00:00,7.1,65.38,0,24.2,51.8
2023-04-13T16:00:00,8.1,61.12,0,24.1,7.5
2023-04-13T17:00:00,7.1,60.93,0,26,58.6
2023-04-13T18:00:00,6.1,60.81,0,24.3,63.3
2023-04-13T19:00:00,5.1,65.12,0,25.9,80.3
2023-04-13T20:00:00,5.1,65.17,0,22.4,85.6
2023-04-13T21:00:00,4.1,64.99,0,24.1,83.3
2023-04-13T22:00:00,4.1,64.98,0,24,76.2
2023-04-13T23:00:00,4.1,65.06,0,22.2,90
2023-04-14T00:00:00,3.1,64.85,0,22.3,83.3
2023-04-14T01:00:00,3.1,69.72,0,22.2,90
2023-04-14T02:00:00,3.1,69.74,0,22.2,92.3
2023-04-14T03:00:00,3.1,69.74,0,22.2,92.5
2023-04-14T04:00:00,3.1,69.77,0,20.5,90
2023-04-14T05:00:00,3.1,69.73,0,22.3,92.5
2023-04-14T06:00:00,3.1,69.73,0,24,87.7
2023-04-14T07:00:00,3.1,64.86,0,24,87.7
2023-04-14T08:00:00,3.1,64.79,0,29.3,71.6
2023-04-14T09:00:00,5,60.53,0,27.5,78.3
2023-04-14T10:00:00,5.1,56.34,0,27.5,72
2023-04-14T11:00:00,7,52.97,0,22.4,71.6
2023-04-14T12:00:00,8,53.21,0,20.6,22.2
2023-04-14T13:00:00,7,56.77,0,25.9,14.8
2023-04-14T14:00:00,7.1,56.7,0,24.2,0
2023-04-14T15:00:00,8,53.08,0,25.8,0
2023-04-14T16:00:00,9,49.63,0,27.6,0
2023-04-14T17:00:00,8,49.3,0,25.9,20.9
2023-04-14T18:00:00,7.1,49.02,0,25.8,47
2023-04-14T19:00:00,6.1,52.42,0,20.6,36.7
2023-04-14T20:00:00,5.1,56.06,0,20.5,2.5
2023-04-14T21:00:00,4.1,60.12,0,14.9,19.1
2023-04-14T22:00:00,3.1,60.05,0,16.6,38.3
2023-04-14T23:00:00,2.1,64.42,0,14.7,35.9
2023-04-15T00:00:00,1.1,69.17,0,16.5,26
2023-04-15T01:00:00,1.1,69.19,0,12.9,12.1
2023-04-15T02:00:00,0.1,68.97,0,16.4,5.2
2023-04-15T03:00:00,0.1,68.92,0,16.4,41.1
2023-04-15T04:00:00,1.1,59.57,0,14.7,29.3
2023-04-15T05:00:00,1.1,59.53,0,12.9,33.6
2023-04-15T06:00:00,2,51.52,0,14.7,65
2023-04-15T07:00:00,2,55.49,0,16.4,58.5
2023-04-15T08:00:00,3,51.72,0,20.3,33.8
2023-04-15T09:00:00,4,48.19,0,18.2,49.5
2023-04-15T10:00:00,5.1,48.42,0,14.7,47
2023-04-15T11:00:00,8,39.59,0,16.5,5.2
2023-04-15T12:00:00,9,34.45,0,20.5,28.6
2023-04-15T13:00:00,10.9,26,0,25.8,0
2023-04-15T14:00:00,10.9,26,0,31.5,5.2
2023-04-15T15:00:00,11,27.99,0,27.6,5.2
2023-04-15T16:00:00,10.9,28.02,0,25.9,15.1
2023-04-15T17:00:00,8,49.16,0,18.5,49.5
2023-04-15T18:00:00,9,46.08,0,16.7,5.2
2023-04-15T19:00:00,8,45.83,0,16.5,28.6
2023-04-15T20:00:00,8,42.68,0,16.4,5.2
2023-04-15T21:00:00,7,42.4,0,22,0
